var AMU1_F05_D_KaB05_LC_1dB = [
{lat: 58,6062, lng: 57,1786},
{lat: 59,8736, lng: 58,5979},
{lat: 60,7564, lng: 60,9604},
{lat: 60,0935, lng: 61,4726},
{lat: 58,8558, lng: 60,6641},
{lat: 57,6323, lng: 59,1906},
{lat: 57,4741, lng: 56,8493},
{lat: 58,6062, lng: 57,1786},
]

var AMU1_F05_D_KaB05_LC_2dB = [
{lat: 57,4145, lng: 55,9026},
{lat: 58,5557, lng: 56,4078},
{lat: 59,8062, lng: 57,6492},
{lat: 61,2146, lng: 59,9639},
{lat: 61,433, lng: 62,6244},
{lat: 61,3977, lng: 62,655},
{lat: 60,1878, lng: 62,621},
{lat: 58,9296, lng: 61,6125},
{lat: 57,7136, lng: 60,3134},
{lat: 56,5083, lng: 58,3149},
{lat: 56,3766, lng: 56,2653},
{lat: 57,4145, lng: 55,9026},
]

var AMU1_F05_D_KaB05_LC_3dB = [
{lat: 57,3772, lng: 55,2878},
{lat: 58,5221, lng: 55,8808},
{lat: 59,7596, lng: 56,9696},
{lat: 61,1362, lng: 58,9416},
{lat: 62,1414, lng: 61,1586},
{lat: 62,3851, lng: 62,5321},
{lat: 61,546, lng: 63,9127},
{lat: 60,2417, lng: 63,2579},
{lat: 58,976, lng: 62,1933},
{lat: 57,7567, lng: 60,8899},
{lat: 56,5797, lng: 59,3579},
{lat: 55,4076, lng: 57,0546},
{lat: 55,5397, lng: 56,1936},
{lat: 56,3198, lng: 55,3185},
{lat: 57,3772, lng: 55,2878},
]

var AMU1_F05_D_KaB05_LC_4dB = [
{lat: 56,2844, lng: 54,7064},
{lat: 57,3497, lng: 54,8236},
{lat: 58,4938, lng: 55,4245},
{lat: 59,7298, lng: 56,5244},
{lat: 61,0812, lng: 58,1997},
{lat: 62,655, lng: 61,421},
{lat: 62,9032, lng: 64,2148},
{lat: 62,8945, lng: 64,2486},
{lat: 61,609, lng: 64,6104},
{lat: 60,2934, lng: 63,857},
{lat: 59,0185, lng: 62,7158},
{lat: 57,7963, lng: 61,4087},
{lat: 56,6203, lng: 59,9321},
{lat: 55,4682, lng: 58,0059},
{lat: 54,7951, lng: 56,6213},
{lat: 55,2983, lng: 55,2268},
{lat: 55,3149, lng: 55,1996},
{lat: 56,2844, lng: 54,7064},
]

var AMU1_F05_D_KaB05_LC_5dB = [
{lat: 57,3264, lng: 54,42},
{lat: 58,4714, lng: 55,0581},
{lat: 59,7008, lng: 56,0822},
{lat: 61,0454, lng: 57,705},
{lat: 62,5697, lng: 60,396},
{lat: 63,2947, lng: 62,3226},
{lat: 63,5167, lng: 63,7596},
{lat: 63,0297, lng: 65,5519},
{lat: 63,0004, lng: 65,5706},
{lat: 61,6706, lng: 65,2786},
{lat: 60,3358, lng: 64,34},
{lat: 59,0561, lng: 63,17},
{lat: 57,8294, lng: 61,8363},
{lat: 56,6529, lng: 60,3848},
{lat: 55,5252, lng: 58,8673},
{lat: 54,8653, lng: 57,5254},
{lat: 54,4, lng: 56,6012},
{lat: 54,4342, lng: 55,567},
{lat: 55,2626, lng: 54,5948},
{lat: 56,259, lng: 54,2552},
{lat: 57,3264, lng: 54,42},
]

var AMU1_F05_D_KaB05_LC_6dB = [
{lat: 56,2363, lng: 53,8423},
{lat: 57,3076, lng: 54,0892},
{lat: 58,4527, lng: 54,7467},
{lat: 59,6809, lng: 55,7739},
{lat: 61,0146, lng: 57,27},
{lat: 62,5085, lng: 59,6378},
{lat: 63,8072, lng: 62,8786},
{lat: 64,0425, lng: 64,3734},
{lat: 63,9581, lng: 65,5156},
{lat: 63,1053, lng: 66,3262},
{lat: 61,7185, lng: 65,7891},
{lat: 60,3792, lng: 64,8283},
{lat: 59,0944, lng: 63,627},
{lat: 57,8624, lng: 62,2559},
{lat: 56,6823, lng: 60,7864},
{lat: 55,5511, lng: 59,25},
{lat: 54,4495, lng: 57,411},
{lat: 53,7388, lng: 56,0228},
{lat: 54,2953, lng: 54,7815},
{lat: 54,356, lng: 54,6869},
{lat: 55,2354, lng: 54,0981},
{lat: 56,2363, lng: 53,8423},
]

var AMU1_F05_D_KaB05_LC_7dB = [
{lat: 56,2175, lng: 53,4943},
{lat: 57,2892, lng: 53,7597},
{lat: 58,4344, lng: 54,4366},
{lat: 59,6623, lng: 55,4815},
{lat: 60,9873, lng: 56,879},
{lat: 62,4609, lng: 59,032},
{lat: 63,5343, lng: 61,3942},
{lat: 64,2407, lng: 63,2311},
{lat: 64,5242, lng: 66,1495},
{lat: 64,519, lng: 66,2358},
{lat: 64,0538, lng: 66,9037},
{lat: 63,1787, lng: 67,0635},
{lat: 61,7677, lng: 66,306},
{lat: 60,4162, lng: 65,2385},
{lat: 59,1255, lng: 63,9929},
{lat: 57,8933, lng: 62,6443},
{lat: 56,7097, lng: 61,156},
{lat: 55,5776, lng: 59,6349},
{lat: 54,4973, lng: 58,1687},
{lat: 53,8807, lng: 56,9376},
{lat: 53,4239, lng: 56,0794},
{lat: 53,4255, lng: 55,0332},
{lat: 54,2657, lng: 54,2359},
{lat: 55,2143, lng: 53,704},
{lat: 56,2175, lng: 53,4943},
]

var AMU1_F05_D_KaB05_LC_8dB = [
{lat: 57,273, lng: 53,4646},
{lat: 58,4179, lng: 54,1522},
{lat: 59,6441, lng: 55,1903},
{lat: 60,9679, lng: 56,5955},
{lat: 62,427, lng: 58,5913},
{lat: 64,0213, lng: 61,9052},
{lat: 64,15, lng: 62,2384},
{lat: 64,9171, lng: 65,4631},
{lat: 64,6704, lng: 67,5673},
{lat: 64,6057, lng: 67,6569},
{lat: 63,2323, lng: 67,5934},
{lat: 61,8112, lng: 66,7574},
{lat: 60,4522, lng: 65,6323},
{lat: 59,1572, lng: 64,3615},
{lat: 57,9203, lng: 62,9791},
{lat: 56,7377, lng: 61,528},
{lat: 55,6012, lng: 59,9734},
{lat: 54,5177, lng: 58,4837},
{lat: 53,4633, lng: 56,7527},
{lat: 52,7965, lng: 55,5221},
{lat: 53,3306, lng: 54,3911},
{lat: 53,4603, lng: 54,2357},
{lat: 54,241, lng: 53,7692},
{lat: 55,1944, lng: 53,3254},
{lat: 56,1992, lng: 53,1478},
{lat: 57,273, lng: 53,4646},
]

var AMU1_F05_D_KaB05_LC_9dB = [
{lat: 56,1838, lng: 52,8524},
{lat: 57,2582, lng: 53,19},
{lat: 58,4031, lng: 53,8941},
{lat: 59,6272, lng: 54,917},
{lat: 60,9488, lng: 56,3133},
{lat: 62,3939, lng: 58,1542},
{lat: 64,0749, lng: 61,3926},
{lat: 65,0909, lng: 64,3909},
{lat: 65,3189, lng: 65,9953},
{lat: 65,3319, lng: 67,351},
{lat: 64,7642, lng: 68,4497},
{lat: 63,2875, lng: 68,1311},
{lat: 61,8517, lng: 67,1721},
{lat: 60,4888, lng: 66,0298},
{lat: 59,1895, lng: 64,7332},
{lat: 57,9477, lng: 63,3162},
{lat: 56,7606, lng: 61,8295},
{lat: 55,6234, lng: 60,2876},
{lat: 54,5384, lng: 58,8002},
{lat: 53,5002, lng: 57,3666},
{lat: 52,4766, lng: 55,4924},
{lat: 52,4932, lng: 54,5693},
{lat: 53,3054, lng: 53,9102},
