var AMU1_F04_D_KaB04_RC_1dB = [
{lat: 58,2266, lng: 50,4844},
{lat: 59,4009, lng: 50,8071},
{lat: 60,6817, lng: 51,8935},
{lat: 61,5529, lng: 54,2505},
{lat: 60,8587, lng: 54,931},
{lat: 59,595, lng: 54,3855},
{lat: 58,3805, lng: 53,4923},
{lat: 57,1944, lng: 51,9597},
{lat: 57,288, lng: 50,9689},
{lat: 58,2266, lng: 50,4844},
]

var AMU1_F04_D_KaB04_RC_2dB = [
{lat: 59,3659, lng: 50,0706},
{lat: 60,639, lng: 51,0733},
{lat: 62,0523, lng: 53,0519},
{lat: 62,5475, lng: 54,9289},
{lat: 62,2354, lng: 55,9386},
{lat: 60,9231, lng: 55,9278},
{lat: 59,6436, lng: 55,1826},
{lat: 58,4284, lng: 54,3334},
{lat: 57,2614, lng: 53,25},
{lat: 56,1097, lng: 51,3505},
{lat: 57,103, lng: 50,0148},
{lat: 58,194, lng: 49,7647},
{lat: 59,3659, lng: 50,0706},
]

var AMU1_F04_D_KaB04_RC_3dB = [
{lat: 58,169, lng: 49,1896},
{lat: 59,3424, lng: 49,553},
{lat: 60,6084, lng: 50,4569},
{lat: 61,9978, lng: 52,0979},
{lat: 63,0572, lng: 54,2047},
{lat: 63,3171, lng: 55,4923},
{lat: 63,1674, lng: 56,4874},
{lat: 62,3119, lng: 57,0338},
{lat: 60,9632, lng: 56,5265},
{lat: 59,6782, lng: 55,7319},
{lat: 58,4588, lng: 54,8486},
{lat: 57,2981, lng: 53,9188},
{lat: 56,1845, lng: 52,8655},
{lat: 55,3492, lng: 50,9799},
{lat: 56,0505, lng: 50,0405},
{lat: 57,0757, lng: 49,3822},
{lat: 58,169, lng: 49,1896},
]

var AMU1_F04_D_KaB04_RC_4dB = [
{lat: 59,3213, lng: 49,0736},
{lat: 60,5846, lng: 49,961},
{lat: 61,9603, lng: 51,4098},
{lat: 63,5264, lng: 54,1903},
{lat: 63,9534, lng: 55,9861},
{lat: 63,7554, lng: 57,4672},
{lat: 62,3603, lng: 57,702},
{lat: 61,0011, lng: 57,077},
{lat: 59,7091, lng: 56,209},
{lat: 58,488, lng: 55,3303},
{lat: 57,3266, lng: 54,4232},
{lat: 56,2159, lng: 53,463},
{lat: 55,1369, lng: 52,1818},
{lat: 55,0433, lng: 50,134},
{lat: 55,0959, lng: 50,0459},
{lat: 56,0241, lng: 49,4168},
{lat: 57,0532, lng: 48,8364},
{lat: 58,1473, lng: 48,6663},
{lat: 59,3213, lng: 49,0736},
]

var AMU1_F04_D_KaB04_RC_5dB = [
{lat: 58,1332, lng: 48,3183},
{lat: 59,3068, lng: 48,7309},
{lat: 60,5651, lng: 49,542},
{lat: 61,9354, lng: 50,9352},
{lat: 63,4646, lng: 53,2074},
{lat: 64,2175, lng: 55,05},
{lat: 64,5019, lng: 56,4338},
{lat: 64,5043, lng: 57,6104},
{lat: 63,8389, lng: 58,5513},
{lat: 62,4029, lng: 58,2738},
{lat: 61,0305, lng: 57,4958},
{lat: 59,7344, lng: 56,5938},
{lat: 58,5098, lng: 55,6845},
{lat: 57,3489, lng: 54,8098},
{lat: 56,243, lng: 53,9652},
{lat: 55,1705, lng: 52,8598},
{lat: 54,2886, lng: 51,3586},
{lat: 54,2051, lng: 50,5133},
{lat: 55,0207, lng: 49,5936},
{lat: 56,0039, lng: 48,922},
{lat: 57,0338, lng: 48,3498},
{lat: 58,1332, lng: 48,3183},
]

var AMU1_F04_D_KaB04_RC_6dB = [
{lat: 57,0194, lng: 47,9728},
{lat: 58,1197, lng: 47,9717},
{lat: 59,2926, lng: 48,3893},
{lat: 60,55, lng: 49,2078},
{lat: 61,9114, lng: 50,4644},
{lat: 63,4249, lng: 52,5453},
{lat: 64,741, lng: 55,4594},
{lat: 65,0712, lng: 56,9217},
{lat: 65,1098, lng: 58,1637},
{lat: 63,8983, lng: 59,2958},
{lat: 62,4378, lng: 58,733},
{lat: 61,0607, lng: 57,9174},
{lat: 59,7604, lng: 56,9808},
{lat: 58,5322, lng: 56,0406},
{lat: 57,3689, lng: 55,1494},
{lat: 56,2608, lng: 54,2873},
{lat: 55,1954, lng: 53,3453},
{lat: 54,1479, lng: 51,891},
{lat: 54,0565, lng: 49,8121},
{lat: 54,1388, lng: 49,6822},
{lat: 55,0023, lng: 49,1383},
{lat: 55,9865, lng: 48,4781},
{lat: 57,0194, lng: 47,9728},
]

var AMU1_F04_D_KaB04_RC_7dB = [
{lat: 58,1081, lng: 47,6686},
{lat: 59,2809, lng: 48,0987},
{lat: 60,5353, lng: 48,8747},
{lat: 61,8934, lng: 50,1012},
{lat: 63,393, lng: 51,9951},
{lat: 64,5775, lng: 54,1718},
{lat: 65,1494, lng: 55,5792},
{lat: 65,5452, lng: 57,3474},
{lat: 65,4566, lng: 59,5021},
{lat: 65,3884, lng: 59,6657},
{lat: 63,9416, lng: 59,8248},
{lat: 62,4737, lng: 59,1961},
{lat: 61,0876, lng: 58,287},
{lat: 59,7829, lng: 57,3118},
{lat: 58,5529, lng: 56,3649},
{lat: 57,3894, lng: 55,4904},
{lat: 56,2789, lng: 54,6096},
{lat: 55,2129, lng: 53,6787},
{lat: 54,1741, lng: 52,4417},
{lat: 53,5203, lng: 51,0445},
{lat: 53,4308, lng: 50,2161},
{lat: 54,0383, lng: 49,3609},
{lat: 54,9886, lng: 48,7909},
{lat: 55,971, lng: 48,0696},
{lat: 57,0065, lng: 47,6268},
{lat: 58,1081, lng: 47,6686},
]

var AMU1_F04_D_KaB04_RC_8dB = [
{lat: 56,995, lng: 47,3083},
{lat: 58,0993, lng: 47,4339},
{lat: 59,2718, lng: 47,8699},
{lat: 60,5235, lng: 48,5999},
{lat: 61,8775, lng: 49,7723},
{lat: 63,3668, lng: 51,5307},
{lat: 65,0766, lng: 54,5377},
{lat: 65,6577, lng: 56,2235},
{lat: 65,9769, lng: 57,7513},
{lat: 66,0786, lng: 59,1149},
{lat: 65,5378, lng: 60,4434},
{lat: 63,9826, lng: 60,317},
{lat: 62,5034, lng: 59,5728},
{lat: 61,1129, lng: 58,6308},
{lat: 59,8046, lng: 57,6255},
{lat: 58,5713, lng: 56,649},
{lat: 57,4056, lng: 55,7577},
{lat: 56,2966, lng: 54,9185},
{lat: 55,2289, lng: 53,979},
{lat: 54,1957, lng: 52,8805},
{lat: 53,1718, lng: 50,907},
{lat: 53,1576, lng: 50,7917},
{lat: 54,0243, lng: 49,0047},
{lat: 54,9754, lng: 48,4444},
{lat: 55,0593, lng: 48,3892},
{lat: 55,9577, lng: 47,7075},
{lat: 56,995, lng: 47,3083},
]

var AMU1_F04_D_KaB04_RC_9dB = [
{lat: 56,9864, lng: 47,0666},
{lat: 58,0908, lng: 47,1995},
{lat: 59,2629, lng: 47,6415},
{lat: 60,5142, lng: 48,3806},
{lat: 61,862, lng: 49,4445},
{lat: 63,3424, lng: 51,085},
{lat: 64,5977, lng: 53,0372},
{lat: 65,0313, lng: 53,8619},
{lat: 66,0764, lng: 56,5941},
{lat: 66,423, lng: 58,1862},
{lat: 66,5476, lng: 59,6073},
{lat: 66,3436, lng: 60,6883},
{lat: 65,6061, lng: 61,211},
{lat: 64,0225, lng: 60,7862},
{lat: 62,5329, lng: 59,9426},
{lat: 61,1388, lng: 58,9768},
{lat: 59,8266, lng: 57,9407},
{lat: 58,59, lng: 56,9344},
{lat: 57,4218, lng: 56,0209},
{lat: 56,3107, lng: 55,1632},
{lat: 55,2453, lng: 54,2803},
{lat: 54,2103, lng: 53,1725},
{lat: 53,2652, lng: 51,7365},
{lat: 53,1918, lng: 51,5659},
{lat: 52,848, lng: 50,0016},
{lat: 53,096, lng: 49,2842},
{lat: 54,013, lng: 48,7094},
{lat: 54,9638, lng: 48,1332},
{lat: 55,9464, lng: 47,3895},
{lat: 56,9864, lng: 47,0666},
]

var AMU1_F04_D_KaB04_RC_10dB = [
{lat: 56,9781, lng: 46,8253},
{lat: 58,0824, lng: 46,9656},
{lat: 59,2543, lng: 47,4136},
{lat: 60,5051, lng: 48,1617},
{lat: 61,8496, lng: 49,1779},
{lat: 63,3238, lng: 50,7354},
{lat: 64,9897, lng: 53,2185},
{lat: 65,8801, lng: 55,1897},
{lat: 66,5086, lng: 56,992},
{lat: 66,885, lng: 58,6565},
{lat: 67,0347, lng: 60,1431},
{lat: 66,8332, lng: 61,2501},
{lat: 65,6518, lng: 61,7139},
{lat: 64,055, lng: 61,1641},
{lat: 62,5631, lng: 60,3151},
{lat: 61,1634, lng: 59,3008},
{lat: 59,8476, lng: 58,2356},
{lat: 58,609, lng: 57,2211},
{lat: 57,4383, lng: 56,2851},
{lat: 56,3251, lng: 55,4087},
{lat: 55,2579, lng: 54,5101},
{lat: 54,2237, lng: 53,4354},
{lat: 53,2109, lng: 51,9839},
{lat: 52,7236, lng: 50,7343},
{lat: 52,6097, lng: 49,9161},
{lat: 53,0844, lng: 48,9813},
{lat: 54,0039, lng: 48,4671},
{lat: 54,9529, lng: 47,8338},
{lat: 55,9353, lng: 47,0721},
{lat: 56,9781, lng: 46,8253},
]

